Date,AAPL,AMZN,GOOGL,MSFT,TSLA,XEQT.TO
2023-05-11,171.26878356933594,112.18000030517578,115.61444854736328,302.93585205078125,172.0800018310547,24.57832908630371
2023-05-12,170.34097290039062,110.26000213623047,116.5467529296875,301.822265625,167.97999572753906,24.645015716552734
2023-05-15,169.847412109375,111.19999694824219,115.55493927001953,302.3008728027344,166.35000610351562,24.67359161376953
2023-05-16,169.847412109375,113.4000015258789,118.53035736083984,304.5281982421875,166.52000427246094,24.454486846923828
2023-05-17,170.4593963623047,115.5,119.84944152832031,307.40643310546875,173.86000061035156,24.58785629272461
2023-05-18,172.78892517089844,118.1500015258789,121.82313537597656,311.8315124511719,176.88999938964844,24.759334564208984
2023-05-19,172.8975067138672,116.25,121.75370788574219,311.6553039550781,180.13999938964844,24.806964874267578
2023-05-22,171.94989013671875,115.01000213623047,124.0249252319336,314.4356689453125,188.8699951171875,
2023-05-23,169.343994140625,114.98999786376953,121.55535125732422,308.6400146484375,185.77000427246094,24.540224075317383
2023-05-24,169.62034606933594,116.75,119.90895080566406,307.2595520019531,182.89999389648438,24.397327423095703
2023-05-25,170.7555389404297,115.0,122.46781158447266,319.07611083984375,184.47000122070312,24.464014053344727
2023-05-26,173.1639862060547,120.11000061035156,123.58854675292969,325.8998107910156,193.1699981689453,24.711700439453125
2023-05-29,,,,,,24.768863677978516
2023-05-30,175.00985717773438,121.66000366210938,122.65624237060547,324.2550354003906,201.16000366210938,24.559280395507812
2023-05-31,174.96051025390625,120.58000183105469,121.86280822753906,321.4942321777344,203.92999267578125,24.359224319458008
2023-06-01,177.76382446289062,122.7699966430664,122.70584869384766,325.5962829589844,207.52000427246094,24.435434341430664
2023-06-02,178.6127166748047,124.25,123.64804077148438,328.3570556640625,213.97000122070312,24.78791618347168
2023-06-05,177.2604217529297,125.30000305175781,124.97706604003906,328.8857116699219,217.61000061035156,24.725990295410156
2023-06-06,176.89515686035156,126.61000061035156,126.26640319824219,326.6731872558594,221.30999755859375,24.82602310180664
2023-06-07,175.5231475830078,121.2300033569336,121.49584197998047,316.5894470214844,224.57000732421875,24.67359161376953
2023-06-08,178.2376251220703,124.25,121.1387939453125,318.4300231933594,234.86000061035156,24.768863677978516
2023-06-09,178.62257385253906,123.43000030517578,121.2280502319336,319.92791748046875,244.39999389648438,24.768863677978516
2023-06-12,181.416015625,126.56999969482422,122.6264877319336,324.8816223144531,249.8300018310547,24.911760330200195
2023-06-13,180.9422149658203,126.66000366210938,122.81493377685547,327.2703857421875,258.7099914550781,25.007020950317383
2023-06-14,181.573974609375,126.41999816894531,122.65624237060547,330.25628662109375,256.7900085449219,25.073711395263672
2023-06-15,183.60733032226562,127.11000061035156,124.0645980834961,340.79034423828125,255.89999389648438,25.140396118164062
2023-06-16,182.53147888183594,125.48999786376953,122.51739501953125,335.14154052734375,260.5400085449219,25.035600662231445
2023-06-19,,,,,,25.054656982421875
2023-06-20,182.62025451660156,125.77999877929688,122.0909194946289,330.951416015625,274.45001220703125,24.85460090637207
2023-06-21,181.58383178710938,124.83000183105469,119.56182861328125,326.5556945800781,259.4599914550781,24.67359161376953
2023-06-22,184.5845489501953,130.14999389648438,122.1405029296875,332.5765075683594,264.6099853515625,24.616439819335938
2023-06-23,184.26866149902344,129.3300018310547,121.337158203125,327.9850158691406,256.6000061035156,24.4259090423584
2023-06-26,182.8769073486328,127.33000183105469,117.36993408203125,321.69989013671875,241.0500030517578,24.386545181274414
2023-06-27,185.63087463378906,129.17999267578125,117.36002349853516,327.54449462890625,250.2100067138672,24.655372619628906
2023-06-28,186.80551147460938,129.0399932861328,119.19486236572266,328.7976379394531,256.239990234375,24.789783477783203
2023-06-29,187.14111328125,127.9000015258789,118.12370300292969,328.0144348144531,257.5,24.866594314575195
2023-06-30,191.4645233154297,130.36000061035156,118.71879577636719,333.38916015625,261.7699890136719,25.145021438598633
2023-07-03,189.9740447998047,130.22000122070312,118.91714477539062,330.8926696777344,279.82000732421875,
2023-07-04,,,,,,25.24103355407715
2023-07-05,188.85861206054688,130.3800048828125,120.75198364257812,331.04931640625,282.4800109863281,25.13542366027832
2023-07-06,189.3324432373047,128.36000061035156,119.12542724609375,334.1038513183594,276.5400085449219,24.92420196533203
2023-07-07,188.21701049804688,129.77999877929688,118.50059509277344,330.1388244628906,274.42999267578125,24.866594314575195
2023-07-10,186.17376708984375,127.12999725341797,115.49541473388672,324.86199951171875,269.6099853515625,24.91459846496582
2023-07-11,185.65061950683594,128.77999877929688,116.17977142333984,325.4886474609375,269.7900085449219,25.039411544799805
2023-07-12,187.3187713623047,130.8000030517578,117.9551010131836,330.1192626953125,271.989990234375,25.250635147094727
2023-07-13,188.07882690429688,134.3000030517578,123.51911926269531,335.464599609375,277.8999938964844,25.40424919128418
2023-07-14,188.22689819335938,134.67999267578125,124.39189910888672,337.9903869628906,281.3800048828125,25.490659713745117
2023-07-17,191.48426818847656,133.55999755859375,123.62821197509766,338.47015380859375,290.3800048828125,25.500261306762695
2023-07-18,191.22763061523438,132.8300018310547,122.7455062866211,351.941162109375,293.3399963378906,25.634674072265625
2023-07-19,192.5799102783203,135.36000061035156,121.0296859741211,347.623779296875,291.260009765625,25.701881408691406
2023-07-20,190.63539123535156,129.9600067138672,118.222900390625,339.5862121582031,262.8999938964844,25.557865142822266
2023-07-21,189.4607696533203,130.0,119.03616333007812,336.55126953125,260.0199890136719,25.65387725830078
2023-07-24,190.26031494140625,128.8000030517578,120.53378295898438,337.8631896972656,269.05999755859375,25.644271850585938
2023-07-25,191.11903381347656,129.1300048828125,121.20821380615234,343.60992431640625,265.2799987792969,25.701881408691406
2023-07-26,191.9876708984375,128.14999389648438,128.21034240722656,330.67730712890625,264.3500061035156,25.79789161682129
2023-07-27,190.72421264648438,128.25,128.3392791748047,323.7753601074219,255.7100067138672,25.65387725830078
2023-07-28,193.30050659179688,132.2100067138672,131.49322509765625,331.26470947265625,266.44000244140625,25.893898010253906
2023-07-31,193.91250610351562,133.67999267578125,131.63206481933594,328.8662109375,267.42999267578125,25.88429832458496
2023-08-01,193.08334350585938,131.69000244140625,130.47164916992188,329.2773132324219,261.07000732421875,25.88429832458496
2023-08-02,190.09249877929688,128.2100067138672,127.32762145996094,320.6228942871094,254.11000061035156,25.557865142822266
2023-08-03,188.70069885253906,128.91000366210938,127.39704895019531,319.8005676269531,259.32000732421875,25.50986099243164
2023-08-04,179.6392364501953,139.57000732421875,127.05986022949219,320.8970947265625,253.86000061035156,25.53866195678711
2023-08-07,176.53982543945312,142.22000122070312,130.45181274414062,323.17816162109375,251.4499969482422,
2023-08-08,177.47755432128906,139.94000244140625,130.3228759765625,319.203369140625,249.6999969482422,25.605871200561523
2023-08-09,175.8883514404297,137.85000610351562,128.59715270996094,315.4635925292969,242.19000244140625,25.557865142822266
2023-08-10,175.6711883544922,138.55999755859375,128.62689208984375,316.1488952636719,245.33999633789062,25.625072479248047
2023-08-11,175.73049926757812,138.41000366210938,128.4979705810547,314.26922607421875,242.64999389648438,25.567466735839844
2023-08-14,177.3811798095703,140.57000732421875,130.2534637451172,317.2356262207031,239.75999450683594,25.605871200561523
2023-08-15,175.39442443847656,137.6699981689453,128.7161865234375,315.1013488769531,232.9600067138672,25.308238983154297
2023-08-16,174.524658203125,135.07000732421875,127.64502716064453,314.33612060546875,225.60000610351562,25.202625274658203
2023-08-17,171.9844207763672,133.97999572753906,128.8550262451172,310.88275146484375,219.22000122070312,25.058612823486328
2023-08-18,172.46873474121094,133.22000122070312,126.4151840209961,310.4903259277344,215.49000549316406,25.058612823486328
2023-08-21,173.8031005859375,134.67999267578125,127.31771087646484,315.78814697265625,231.27999877929688,25.145021438598633
2023-08-22,175.17697143554688,134.25,128.0218963623047,316.357177734375,233.19000244140625,25.087417602539062
2023-08-23,179.02194213867188,135.52000427246094,131.28492736816406,320.81121826171875,236.86000061035156,25.317838668823242
2023-08-24,174.3368377685547,131.83999633789062,128.7161865234375,313.91424560546875,230.0399932861328,25.13542366027832
2023-08-25,176.54098510742188,133.25999450683594,128.81533813476562,316.8673095703125,238.58999633789062,25.279438018798828
2023-08-28,178.10272216796875,133.13999938964844,129.93606567382812,317.57373046875,238.82000732421875,25.490659713745117
2023-08-29,181.9871368408203,134.91000366210938,133.46688842773438,322.1945495605469,257.17999267578125,25.778688430786133
2023-08-30,185.47628784179688,135.07000732421875,134.76617431640625,322.5673522949219,256.8999938964844,25.78829002380371
2023-08-31,185.6937255859375,138.00999450683594,135.05377197265625,321.556884765625,258.0799865722656,25.721084594726562
2023-09-01,187.26531982421875,138.1199951171875,134.54795837402344,322.4398193359375,245.00999450683594,25.96110725402832
2023-09-05,187.5025177001953,137.27000427246094,134.6570587158203,327.2372741699219,256.489990234375,25.855493545532227
2023-09-06,180.7911834716797,135.36000061035156,133.35780334472656,326.5799560546875,251.9199981689453,25.701881408691406
2023-09-07,175.503173828125,137.85000610351562,134.15126037597656,323.66619873046875,251.49000549316406,25.663476943969727
2023-09-08,176.11598205566406,138.22999572753906,135.26206970214844,327.9436340332031,248.5,25.586669921875
2023-09-11,177.2823028564453,143.10000610351562,135.79763793945312,331.5442199707031,273.5799865722656,25.673078536987305
2023-09-12,174.2577667236328,141.22999572753906,134.2305908203125,325.490966796875,267.4800109863281,25.577068328857422
2023-09-13,172.19198608398438,144.85000610351562,135.58935546875,329.69976806640625,271.29998779296875,25.548267364501953
2023-09-14,173.7042694091797,144.72000122070312,136.96795654296875,332.2898254394531,276.0400085449219,25.778688430786133
2023-09-15,172.98268127441406,140.38999938964844,136.27371215820312,323.9703063964844,274.3900146484375,25.644271850585938
2023-09-18,175.9084014892578,139.97999572753906,137.0770721435547,322.8323059082031,265.2799987792969,25.548267364501953
2023-09-19,176.99566650390625,137.6300048828125,136.90846252441406,322.4300537109375,266.5,25.37544822692871
2023-09-20,173.4571533203125,135.2899932861328,132.6437225341797,314.69915771484375,262.5899963378906,25.279438018798828
2023-09-21,171.91519165039062,129.3300018310547,129.37074279785156,313.4826354980469,255.6999969482422,24.856992721557617
2023-09-22,172.7652587890625,129.1199951171875,129.18228149414062,311.0102844238281,244.8800048828125,24.83778953552246
2023-09-25,174.04034423828125,131.27000427246094,130.03526306152344,311.5302734375,246.99000549316406,24.81852149963379
2023-09-26,169.96804809570312,125.9800033569336,127.5160903930664,306.23248291015625,244.1199951171875,24.577659606933594
2023-09-27,168.4557647705078,125.9800033569336,129.46995544433594,306.8702087402344,240.5,24.529489517211914
2023-09-28,168.7127685546875,125.9800033569336,131.22543334960938,307.7040710449219,246.3800048828125,24.664369583129883
2023-09-29,169.22671508789062,127.12000274658203,129.78732299804688,309.7741394042969,250.22000122070312,24.76071548461914
2023-10-02,171.7372589111328,129.4600067138672,133.07017517089844,315.7096862792969,251.60000610351562,24.64510154724121
2023-10-03,170.4029083251953,124.72000122070312,131.34445190429688,307.4588317871094,246.52999877929688,24.384967803955078
2023-10-04,171.6483612060547,127.0,134.13140869140625,312.92340087890625,261.1600036621094,24.539121627807617
2023-10-05,172.88389587402344,125.95999908447266,133.96279907226562,313.31585693359375,260.04998779296875,24.58729362487793
2023-10-06,175.4340057373047,127.95999908447266,136.45220947265625,321.0662841796875,260.5299987792969,24.76071548461914
2023-10-09,176.91659545898438,128.25999450683594,137.28533935546875,323.57781982421875,259.6700134277344,
2023-10-10,176.32357788085938,129.47999572753906,136.9282989501953,322.1748962402344,263.6199951171875,24.93413734436035
2023-10-11,177.71722412109375,131.8300018310547,139.3979034423828,326.1286926269531,262.989990234375,25.07865333557129
2023-10-12,178.61666870117188,132.3300018310547,137.8308563232422,324.8924865722656,258.8699951171875,25.02084732055664
2023-10-13,176.77822875976562,129.7899932861328,136.2340545654297,321.52740478515625,251.1199951171875,24.808887481689453
2023-10-16,176.64971923828125,132.5500030517578,137.9597625732422,326.3445129394531,253.9199981689453,24.991939544677734
2023-10-17,175.09791564941406,131.47000122070312,138.57467651367188,325.77545166015625,254.85000610351562,25.07865333557129
2023-10-18,173.8031005859375,128.1300048828125,136.8291015625,323.86236572265625,242.67999267578125,24.799251556396484
2023-10-19,173.427490234375,128.39999389648438,136.62081909179688,325.0495300292969,220.11000061035156,24.596923828125
2023-10-20,170.87738037109375,125.16999816894531,134.4884796142578,320.4875183105469,211.99000549316406,24.317527770996094
2023-10-23,170.99600219726562,126.55999755859375,135.38107299804688,323.08740234375,212.0800018310547,24.259719848632812
2023-10-24,171.43089294433594,128.55999755859375,137.6721649169922,324.27447509765625,216.52000427246094,24.40423583984375
2023-10-25,169.11801147460938,121.38999938964844,124.58033752441406,334.2225646972656,212.4199981689453,24.230817794799805
2023-10-26,164.95677185058594,119.56999969482422,121.27764892578125,321.6844482421875,205.75999450683594,24.124835968017578
2023-10-27,166.27137756347656,127.73999786376953,121.16853332519531,323.56805419921875,207.3000030517578,24.02849006652832
2023-10-30,168.31735229492188,132.7100067138672,123.43977355957031,330.92608642578125,197.36000061035156,24.24045181274414
2023-10-31,168.7918243408203,133.08999633789062,123.06290435791016,331.71099853515625,200.83999633789062,24.394603729248047
2023-11-01,171.9547576904297,137.0,125.4134521484375,339.5203552246094,205.66000366210938,24.664369583129883
2023-11-02,175.51307678222656,138.07000732421875,126.44493865966797,341.7277526855469,218.50999450683594,24.991939544677734
2023-11-03,174.60369873046875,138.60000610351562,128.04176330566406,346.12298583984375,219.9600067138672,25.184633255004883
2023-11-06,177.15383911132812,139.74000549316406,129.18228149414062,349.7823486328125,219.27000427246094,25.184633255004883
2023-11-07,179.71385192871094,142.7100067138672,129.8964385986328,353.7066345214844,222.17999267578125,25.199085235595703
2023-11-08,180.7714385986328,142.0800018310547,130.75927734375,356.3261413574219,222.11000061035156,25.23280906677246
2023-11-09,180.29698181152344,140.60000610351562,129.17239379882812,353.8636169433594,209.97999572753906,25.146093368530273
2023-11-10,184.48348999023438,143.55999755859375,131.5031280517578,362.67364501953125,214.64999389648438,25.377321243286133
2023-11-13,182.89993286132812,142.58999633789062,131.00721740722656,359.7402648925781,223.7100067138672,25.396595001220703
2023-11-14,185.51280212402344,145.8000030517578,132.52467346191406,363.2623596191406,237.41000366210938,25.791608810424805
2023-11-15,186.07691955566406,143.1999969482422,133.51649475097656,363.4097900390625,242.83999633789062,25.820507049560547
2023-11-16,187.75949096679688,142.8300018310547,135.80755615234375,369.79974365234375,233.58999633789062,25.916858673095703
2023-11-17,187.7396697998047,145.17999267578125,134.20083618164062,363.58673095703125,234.3000030517578,26.003568649291992
2023-11-20,189.4815673828125,146.1300048828125,135.13311767578125,371.0482482910156,235.60000610351562,26.167356491088867
2023-11-21,188.67991638183594,143.89999389648438,135.84722900390625,366.752197265625,241.1999969482422,26.032470703125
2023-11-22,189.343017578125,146.7100067138672,137.35475158691406,371.45123291015625,234.2100067138672,26.09027862548828
2023-11-23,,,,,,26.157718658447266
2023-11-24,188.01678466796875,146.74000549316406,135.56951904296875,371.038330078125,235.4499969482422,26.080646514892578
2023-11-27,187.83863830566406,147.72999572753906,135.29180908203125,372.1983642578125,236.0800018310547,25.97466468811035
2023-11-28,188.44235229492188,147.02999877929688,136.0753173828125,376.2191467285156,246.72000122070312,25.926488876342773
2023-11-29,187.42294311523438,146.32000732421875,133.88345336914062,372.434326171875,244.13999938964844,26.003568649291992
2023-11-30,187.99697875976562,146.08999633789062,131.443603515625,372.4932861328125,240.0800018310547,26.051738739013672
2023-12-01,189.27374267578125,147.02999877929688,130.77911376953125,368.1678161621094,238.8300018310547,26.17698860168457
2023-12-04,187.4823455810547,144.83999633789062,128.21034240722656,362.88873291015625,235.5800018310547,26.128814697265625
2023-12-05,191.43130493164062,146.8800048828125,129.91624450683594,366.21148681640625,238.72000122070312,26.128814697265625
2023-12-06,190.34262084960938,144.52000427246094,128.95420837402344,362.5544738769531,239.3699951171875,26.09027862548828
2023-12-07,192.2725830078125,146.8800048828125,135.80755615234375,364.6680908203125,242.63999938964844,26.215526580810547
2023-12-08,193.69776916503906,147.4199981689453,133.88345336914062,367.892578125,243.83999633789062,26.292604446411133
2023-12-11,191.19375610351562,145.88999938964844,132.19737243652344,365.01220703125,239.74000549316406,26.331140518188477
2023-12-12,192.70806884765625,147.47999572753906,131.43370056152344,368.0400390625,237.00999450683594,26.39858627319336
2023-12-13,195.9246368408203,148.83999633789062,131.48329162597656,368.0301818847656,239.2899932861328,26.668346405029297
2023-12-14,196.07308959960938,147.4199981689453,130.8584442138672,359.7331237792969,251.0500030517578,26.735790252685547
2023-12-15,195.53866577148438,149.97000122070312,131.51304626464844,364.4518737792969,253.5,26.54309844970703
2023-12-18,193.87591552734375,154.07000732421875,134.68682861328125,366.3392639160156,252.0800018310547,26.658716201782227
2023-12-19,194.91513061523438,153.7899932861328,135.5298309326172,366.93902587890625,257.2200012207031,26.812868118286133
2023-12-20,192.8268280029297,152.1199951171875,137.20599365234375,364.3437194824219,247.13999938964844,26.494930267333984
2023-12-21,192.6783447265625,153.83999633789062,139.26895141601562,367.2142639160156,254.5,26.6779842376709
2023-12-22,191.60948181152344,153.4199981689453,140.3302001953125,368.2366027832031,252.5399932861328,26.697254180908203
2023-12-26,191.0651397705078,153.41000366210938,140.35992431640625,368.31524658203125,256.6099853515625,
2023-12-27,191.16409301757812,153.33999633789062,139.21934509277344,367.73529052734375,261.44000244140625,26.841766357421875
2023-12-28,191.5896759033203,153.3800048828125,139.08050537109375,368.9247741699219,253.17999267578125,26.851476669311523
2023-12-29,190.5504608154297,151.94000244140625,138.54493713378906,369.671875,248.47999572753906,26.84177017211914
2024-01-02,183.73129272460938,149.92999267578125,137.03738403320312,364.5894470214844,248.4199981689453,26.79324722290039
2024-01-03,182.35560607910156,148.47000122070312,137.78123474121094,364.32403564453125,238.4499969482422,26.618572235107422
2024-01-04,180.0396728515625,144.57000732421875,135.27198791503906,361.7091064453125,237.92999267578125,26.608869552612305
2024-01-05,179.317138671875,145.24000549316406,134.6173858642578,361.52227783203125,237.49000549316406,26.686504364013672
2024-01-08,183.65213012695312,149.10000610351562,137.70188903808594,368.34478759765625,240.4499969482422,26.948514938354492
